Ouascicheghesemmu,,,
Por,DIEGO LOPEZ,MIL,12
Por,PADELLI,TOR,11
Por,LEALI,FRO,10
Por,ABBIATI,MIL,2
Ds;Cs,ALEX SANDRO,JUV,10
Ds;Dc,MORETTI,TOR,5
Ds;Cs,TELLES,INT,5
Dd;Ds;Cd;Cs,ANSALDI,GEN,2
Dc,DANILO,UDI,9
Dd;Cd,VRSALJKO,SAS,8
Dd;Cd,ABATE,MIL,2
Dc,ALBIOL,NAP,2
Ds;Cs,GHOULAM,NAP,2
Dc,GENTILETTI,LAZ,5
Dd;Ds;Dc,CACERES,JUV,2
M;Cc,ALLAN,NAP,10
M;Cc,VALDIFIORI,NAP,2
M;Cc,FELIPE MELO,INT,35
M;Cc,BADELJ,FIO,2
Cc;T,PEREYRA,JUV,5
Cs;Cc,HALLFREDSSON,VER,12
Cc,CATALDI,LAZ,8
Cc,DZEMAILI,GEN,1
W;A,CUADRADO,JUV,11
W;A,GAKPE',GEN,2
A,JOVETIC,INT,28
A,THEREAU,UDI,10
A,MATOS,CAR,2
Pc,MANDZUKIC,JUV,71
Pc,PAVOLETTI,GEN,31
Pc,BALOTELLI,MIL,5
Pc,PAZZINI,VER,5
Pc,DENIS,ATA,6
Crediti Residui: 17,,,
Baralcellona,,,
Por,SPORTIELLO,ATA,7
Por,TATARUSANU,FIO,15
Por,SEPE,FIO,2
Dc,RODRIGUEZ GO,FIO,16
Dc,BONUCCI,JUV,18
Ds;Cs,PASQUAL,FIO,2
Ds;Dc,BLANCHARD,FRO,2
Dc,GONZALEZ G,PAL,3
Ds;Cs,ADNAN,UDI,4
Dd;Ds;Cd;Cs,PISANO E,VER,5
Dd;Ds;Cd;Cs,HYSAJ,NAP,9
Dd;Dc,CHIRICHES,NAP,4
Dc,IZZO,GEN,6
M;Cc,BASELLI,TOR,20
M;Cc,HILJEMARK,PAL,10
M;Cc,DIOUSSE',EMP,1
Cd;Cc;W,FLORENZI,ROM,20
Cc,PAROLO,LAZ,20
Cd;Cs,EDENILSON,UDI,3
Cc;T,NTCHAM,GEN,10
T,SAPONARA,EMP,40
T;A,HONDA,MIL,5
A,IAGO FALQUE,ROM,15
A,CALLEJON,NAP,9
A,ITURBE,ROM,13
A,NIANG,MIL,2
Pc,LUIZ ADRIANO,MIL,40
Pc,MAXI LOPEZ,TOR,10
Crediti Residui: 39,,,
Caracass,,,
Por,DE SANCTIS,ROM,2
Por,RAFAEL,VER,1
Por,COPPOLA,VER,1
Dc,MANOLAS,ROM,3
Dd;Cd,ZAPPACOSTA,TOR,2
Dc,MOISANDER,SAM,3
Dc,CESAR,CHI,1
Ds;Cs,DRAME',ATA,1
Ds;Cs,MARIO RUI,EMP,2
Dc,KOULIBALY,NAP,1
Dc,CANNAVARO,SAS,1
Ds;Cs,MOLINARO,TOR,5
Dd;Ds;Cd;Cs,TOROSIDIS,ROM,1
Dd;Cd,PEREIRA P,SAM,1
Ds;Cs,MESBAH,SAM,1
M;Cc,NAINGGOLAN,ROM,18
M;Cc,KURTIC,ATA,1
M;Cc,BARRETO E,SAM,5
M;Cc,DE JONG,MIL,2
M;Cc,MAGNANELLI,SAS,1
M;Cc,KEITA S,ROM,1
M;Cc,KUCKA,MIL,1
Cc;T,QUAISON,PAL,5
Cc;T,FERNANDEZ M,FIO,1
Cc;T,ZIELINSKI,EMP,1
Cc;T,KONE,UDI,2
Cc;T,BRUNO FERNANDES,UDI,2
Cd;Cs;Cc,RIZZO,BOL,1
W;T,BIRSA,CHI,10
W;A,POLITANO,SAS,7
W;A,KISHNA,LAZ,3
T;A,BRIENZA,BOL,15
A,EDER,SAM,40
A,FLORO FLORES,SAS,5
A,GERVINHO,ROM,4
A,MEGGIORINI,CHI,1
A,MATHEUS CASSINI,PAL,1
Pc,HIGUAIN,NAP,85
Pc,BACCA,MIL,55
Pc,DJORDJEVIC,LAZ,1
Pc,PALOSCHI,CHI,27
Crediti Residui: 29,,,
Venu Juniors,,,
Por,MIRANTE,BOL,1
Por,SZCZESNY,ROM,31
Por,DA COSTA,BOL,1
Dc,ACERBI,SAS,4
Dc,TOLOI,ATA,1
Dc,ASTORI,FIO,3
Dc,PALETTA,ATA,3
Dd;Ds;Cd;Cs,DIOGO FIGUEIRAS,GEN,6
Dc,STENDARDO,ATA,1
Ds;Dc,OIKONOMOU,BOL,5
Ds;Cs,GOBBI,CHI,3
Ds;Cs,MASINA,BOL,4
Dc,BURDISSO,GEN,1
Dd;Cd,ROSI,FRO,2
Dd;Dc,TOMOVIC,FIO,2
Dd;Cd,RISPOLI,PAL,1
Dd;Cd,CISSOKHO,GEN,3
Dd;Dc,RONCAGLIA,FIO,2
Dd;Dc,ZACCARDO,CAR,2
M;Cc,RIGONI,PAL,11
M;Cc,BENASSI,TOR,1
M;Cc,KHEDIRA,JUV,3
M;Cc,DE ROSSI,ROM,3
M;Cc,BADU,UDI,7
M;Cc,DE ROON,ATA,1
Cc;W;T,BONAVENTURA,MIL,25
Cc,POGBA,JUV,23
Cd;Cc;W,SALA,VER,6
Cc,MONTOLIVO,MIL,1
Cs;M;Cc,CROCE,EMP,7
W;A,GOMEZ A,ATA,21
W,PEROTTI,GEN,2
W;T,CASTRO,CHI,1
W;A,LAZOVIC,GEN,7
W;T,MAURI,LAZ,6
W;A,MOUNIER,BOL,5
W;T,JANKOVIC,VER,1
A,BERARDI,SAS,36
A,DEFREL,SAS,21
A,MPOKU,CHI,4
A,SANSONE N,SAS,1
A,PANDEV,GEN,3
A,SILIGARDI,VER,6
Pc,ZAPATA D,UDI,26
Pc,TOTTI,ROM,1
Pc,GILARDINO,PAL,1
Pc,CIOFANI D,FRO,1
Pc,DIONISI,FRO,1
Crediti Residui: 42,,,
Cisti Gangleare United,,,
Por,REINA,NAP,15
Por,MARCHETTI,LAZ,5
Por,KARNEZIS,UDI,2
Por,SKORUPSKI,EMP,5
Por,GABRIEL,NAP,1
Por,RAFAEL CABRAL,NAP,1
Ds;Cs,DIGNE,ROM,6
Dc,BARZAGLI,JUV,2
Dc,TONELLI,EMP,8
Ds;Cs,ANTONELLI,MIL,2
Dc,EL KAOUTARI,PAL,1
Dd;Ds;Cd;Cs,SANTON,INT,2
Dd;Cd,MAICON,ROM,5
Dd;Ds;Cd;Cs,DE SCIGLIO,MIL,10
Ds;Dc;Cs,GAGLIOLO,CAR,5
Ds;Dc,JUAN JESUS,INT,1
Dc,DE MAIO,GEN,9
Dd;Cd,CALABRIA,MIL,5
M;Cc,MARCHISIO,JUV,15
M;Cc,VIVIANI,VER,2
M;Cc,LEMINA,JUV,1
M;Cc,BROZOVIC,INT,2
M;Cc,STROOTMAN,ROM,1
M;Cc,MEDEL,INT,1
Cd;Cs;M;Cc,HETEMAJ,CHI,10
Cc;T,TAIDER,BOL,5
W;T,CANDREVA,LAZ,35
W;A,PERISIC,INT,25
A,KEITA B,LAZ,17
A,MARTINEZ,TOR,2
A,BERNARDESCHI,FIO,5
Pc,ICARDI,INT,120
Pc,TONI,VER,2
Pc,MACCARONE,EMP,10
Pc,ZAZA,JUV,2
Pc,FLOCCARI,SAS,2
Pc,MANCOSU,BOL,2
Pc,MCHEDLIDZE,EMP,2
Pc,PELLISSIER,CHI,2
Pc,DJURDJEVIC,PAL,2
Crediti Residui: 0,,,
Blucerchiata,,,
Por,VIVIANO,SAM,3
Por,CONSIGLI,SAS,1
Por,BRIGNOLI,SAM,1
Ds;Dc,CHIELLINI,JUV,8
Dc,DE VRIJ,LAZ,3
Dd;Cd,WIDMER,UDI,7
Dd;Ds;Cd;Cs,LETIZIA,CAR,3
Ds;Dc,RADU,LAZ,3
Ds;Cs,GABRIEL SILVA,CAR,3
Dd;Ds;Dc,PIRIS,UDI,7
Dc,BARBA,EMP,3
Dd;Cd,GILBERTO,FIO,4
Dd;Dc,VITIELLO,PAL,2
M;Cc,BIGLIA,LAZ,16
M;Cc,CIGARINI,ATA,2
Cc;T,HAMSIK,NAP,27
Cc;T,SORIANO,SAM,20
Cs;Cc;W,LULIC,LAZ,10
Cc;T,BERTOLACCI,MIL,20
W;A,JUANITO GOMEZ,VER,7
T,HERNANES,JUV,17
T;A,MORALEZ,ATA,18
A,SALAH,ROM,31
Pc,DZEKO,ROM,60
Pc,KLOSE,LAZ,10
Pc,MBAKOGU,CAR,6
Crediti Residui: 58,,,
Massi,,,
Por,BUFFON,JUV,1
Por,HANDANOVIC,INT,26
Por,BIZZARRI,CHI,1
Por,NETO,JUV,1
Dd;Cd,LICHTSTEINER,JUV,15
Dd;Cd,BRUNO PERES,TOR,16
Ds;Cs,AVELAR,TOR,1
Dc,MIRANDA,INT,17
Dd;Cd,BASTA,LAZ,1
Ds;Cs,LAZAAR,PAL,1
Dd;Ds;Dc,MAKSIMOVIC,TOR,13
Dc,CASTAN,ROM,1
Ds;Dc,ZUKANOVIC,SAM,6
Ds;Dc,SOUPRAYEN,VER,1
Dd;Dc;Cd,STRUNA,PAL,1
Dc,FERRARI,BOL,1
Dd;Ds;Cd;Cs,MATTIELLO,CHI,4
M;Cc,KONDOGBIA,INT,11
M;Cc,SUAREZ,FIO,1
M;Cc,MILINKOVIC-SAVIC,LAZ,1
M;Cc,ITURRA,UDI,1
M;Cc,RONALDO P,EMP,2
M;Cc,DIAWARA,BOL,1
Cc;T,PJANIC,ROM,26
Cc;T,BORJA VALERO,FIO,16
Cc;T,TINO COSTA,GEN,1
Cc;T,PAREDES,EMP,1
W;T,FELIPE ANDERSON,LAZ,1
W;T;A,MERTENS,NAP,32
W,CAPEL,GEN,1
T;A,INSIGNE,NAP,26
T;A,VAZQUEZ,PAL,37
T;A,PUCCIARELLI,EMP,1
A,DYBALA,JUV,1
A,GABBIADINI,NAP,1
A,CASSANO,SAM,3
Pc,QUAGLIARELLA,TOR,36
Pc,MORATA,JUV,38
Pc,MURIEL,SAM,1
Pc,KALINIC,FIO,1
Pc,BABACAR,FIO,1
Pc,ROSSI,FIO,2
Crediti Residui: 0,,,
Support Team,,,
Por,SORRENTINO,PAL,1
Por,PERIN,GEN,12
Por,BRKIC,CAR,1
Por,LAMANNA,GEN,2
Dc,GLIK,TOR,21
Dc,MURILLO,INT,1
Ds;Cs,MARCOS ALONSO,FIO,12
Dc,ROMAGNOLI A,MIL,7
Dd;Cd,DE SILVESTRI,SAM,5
Dd;Cd,MONTOYA,INT,1
Ds;Dc;Cs,PELUSO,SAS,7
Dc,SILVESTRE,SAM,10
Dd;Cd,MAGGIO,NAP,6
Ds;Dc;Cs,MARCHESE,GEN,1
Ds;Cs,EVRA,JUV,6
Dd;Ds;Dc,FREY,CHI,7
Dd;Cd,MORGANELLA,PAL,1
Dd;Ds;Cd;Cs,CACCIATORE,CHI,4
Dd;Ds;Cd;Cs,D'AMBROSIO,INT,4
Dd;Cd,WALLACE,CAR,4
Dc,GASTALDELLO,BOL,1
Ds;Cs,DODO',INT,1
M;Cc,FERNANDO,SAM,9
M;Cc,JORGINHO,NAP,8
M;Cc,DUNCAN,SAS,7
M;Cc,ACQUAH,TOR,7
Cc;T,GUARIN,INT,17
Cc;T,MISSIROLI,SAS,10
Cd;M;Cc,RINCON,GEN,15
Cs;M;Cc,OBI,TOR,2
Cs;Cc;W,MARQUINHO,UDI,1
Cd;M;Cc,IZCO,CHI,1
Cc;T,LAZZARI,CAR,8
Cs;Cc;W,LAXALT,GEN,6
Cc;T,IVAN,SAM,4
W,BLASZCZYKOWSKY,FIO,5
W;T,GIACCHERINI,BOL,15
W;T,CORREA,SAM,5
W;A,DI GAUDIO,CAR,12
T;A,MENEZ,MIL,2
T;A,ILICIC,FIO,3
A,LJAJIC,INT,1
A,PALACIO,INT,6
A,LIVAJA,EMP,3
A,TRAJKOVSKI,PAL,1
Pc,DI NATALE,UDI,9
Pc,PINILLA,ATA,18
Pc,BELOTTI,TOR,3
Pc,BORRIELLO,CAR,16
Pc,DESTRO,BOL,12
Pc,MATRI,LAZ,18
Crediti Residui: 11,,,
